platform,subject,accuracy,points,ws,ls,perseveration,beta_pr,eta_pr,kappa_pr,beta,eta_p,eta_n
mturk,02rwq76tp9lcye8vrl41llnh,0.3888888888888889,38.0,0.7297297297297297,0.8076923076923077,0.28,0.28280953113564317,1.396080976021942,-0.3777548940612906,2.8280953113564316,0.8270801888895811,0.9557390288304416
mturk,0a8zkiu9rpf0mxo0h9ecdyzh,0.7666666666666667,68.0,0.9552238805970149,0.9545454545454546,0.14666666666666667,0.7450586038808737,0.9580418169501445,-0.8827100825332723,7.450586038808739,0.5069308467831268,0.961287578392886
mturk,0g4fx9g2wryeio74yzgqwpq8,0.7222222222222222,58.0,1.0,0.625,0.24,1.298621839933764,0.9334487354747771,-0.07226740512056631,12.98621839933764,0.8035720328387457,0.8363809346210227
mturk,0k1tzkzdb7dvx6z9q0nyovde,0.6555555555555556,51.0,1.0,0.3846153846153846,0.2,1.2028291822213482,0.6822571076756402,0.7881564125526098,12.028291822213482,0.9290983537838263,0.4572681193058803
mturk,0lq9i4x81dgnwglgvgnh34rj,0.6666666666666666,57.0,0.9824561403508771,0.46875,0.25333333333333335,1.0173198516001256,-0.04816157248161457,0.3549891879104027,10.173198516001255,0.6154394846113427,0.342001208757963
mturk,0piu71owxiz9tgsitq7ktqh6,0.5888888888888889,54.0,0.9811320754716981,1.0,0.24,0.5535162097689494,1.6357485927345135,-0.4000166653464467,5.535162097689495,0.8862430694323444,0.9737252181296944
mturk,19h68mzzzd51m1ysm4jbmlml,0.6444444444444445,54.0,0.9433962264150944,0.8611111111111112,0.2,0.3226736892556054,1.5859284848088973,-0.07858356778420958,3.226736892556054,0.926059844280493,0.9443509061111004
mturk,1bkivj7fl2s7bnshyc0xs9xo,0.6555555555555556,59.0,0.9827586206896551,0.8387096774193549,0.21333333333333335,0.5708436260061314,0.8072891028013356,-0.9377615960158875,5.708436260061314,0.425554418476609,0.9536308739348126
mturk,1dhmst23cwb07eov3r1qc7i1,0.4444444444444444,42.0,0.3170731707317073,1.0,0.29333333333333333,0.09751109684872306,0.7656127843754819,0.002592196536226208,0.9751109684872307,0.7767644793583963,0.7533151757470903
mturk,1emkh8fj8n8ujo3jfrrswpna,0.6222222222222222,52.0,1.0,0.7894736842105263,0.16,0.4929009509558965,1.7708800114096879,-0.333732119030597,4.9290095095589646,0.9183375809613861,0.9793993158514143
mturk,1gzcp8taimbcpvzulsjo6w7a,0.6444444444444445,61.0,0.9,0.9310344827586207,0.25333333333333335,0.34131808217581194,1.043289070453145,0.008715549950989925,3.4131808217581194,0.8376605119530807,0.8407540058822751
mturk,1h67fnjgm45dzniy6y91vld7,0.7333333333333333,52.0,0.9607843137254902,0.5789473684210527,0.14666666666666667,0.8146546654427615,0.2620122985476192,-0.4750308031131857,8.146546654427615,0.4067320202634558,0.7700516403720081
mturk,1ujw1gehpdx2ufvvvly3gx69,0.7222222222222222,54.0,1.0,0.25,0.17333333333333334,1.173138444772468,0.6129342835540179,0.8294849661754671,11.73138444772468,0.9239810562980826,0.415044197130531
mturk,1ww0gs6eyl6uksonzztb0ezu,0.5333333333333333,53.0,0.9423076923076923,0.4054054054054054,0.3333333333333333,0.2730720738586697,1.8113193627362847,0.012419198947032566,2.7307207385866974,0.9622752462165711,0.9591361861921591
mturk,26drsd0sb4o6mw8hh3db4y8y,0.6555555555555556,53.0,0.9811320754716981,0.9166666666666666,0.22666666666666666,0.828849429617451,1.0478499459934967,-0.8001990674835417,8.288494296174509,0.5854420047226039,0.9635943056923583
mturk,2gbv6cbysitn0o9t9m53f3xi,0.6111111111111112,47.0,1.0,0.2790697674418605,0.29333333333333333,0.9918595105932706,0.4063867123232883,0.6483752330455843,9.918595105932706,0.855031267280199,0.3998712260266697
mturk,2l792wi6dr04cwnd2lxldsg3,0.5333333333333333,52.0,1.0,0.26315789473684215,0.4,1.5711517737261653,0.7965513070966659,0.3660975263490393,15.711517737261655,0.8731668849530602,0.6627560743224072
mturk,2n2791gfw1ojwu32i7nsvght,0.5222222222222223,53.0,1.0,0.5277777777777778,0.29333333333333333,1.1235845881829962,1.4666514763876695,-0.7132893027644657,11.235845881829963,0.7586803343261552,0.9797384755073539
mturk,2tbdv5xl54zpvqubll7hx9xl,0.5444444444444444,44.0,0.8372093023255814,0.8913043478260869,0.2,0.24644316215598885,1.6097873900487967,0.0347549966075201,2.4644316215598883,0.9449338328371435,0.9342884747007396
mturk,381z8zb2qt43qj83bpagb37k,0.6,50.0,0.8163265306122449,0.95,0.21333333333333335,0.27561457992118166,1.0808488028106877,-0.3134389181023983,2.756145799211817,0.7764992693636164,0.9133813864349523
mturk,3h1i9f440aazwely8ptjns7x,0.7666666666666667,50.0,1.0,0.5641025641025641,0.17333333333333334,0.7857623216913425,0.898455092559075,0.7859808916053028,7.857623216913425,0.9533893178529946,0.545352312939156
mturk,3h34cgrzlp4wtlx1eo4tv73k,0.6111111111111112,46.0,0.9777777777777777,0.8636363636363636,0.22666666666666666,0.5369556761348151,1.1592933077681968,-0.47437252881370384,5.369556761348152,0.7283230240334153,0.9388629086086668
mturk,3xzn2gdh051u5slem3dme6y4,0.6333333333333333,47.0,1.0,0.7441860465116279,0.18666666666666668,1.1281345785727375,1.0948914145246995,-0.36039093697519875,11.281345785727375,0.7603794116309059,0.920715074360513
mturk,48kl2yj4bk3oit3lc8y2c8qf,0.4111111111111111,39.0,0.28205128205128205,0.8200000000000001,0.44,-0.8528487722064197,-1.4919124198502351,-1.3821930499419548,-8.528487722064199,0.0019629755751467467,0.40233604306601356
mturk,49siubkt857w9wa5ym6zyrss,0.5444444444444444,50.0,0.9387755102040817,0.975,0.18666666666666668,0.5167704647209348,0.7417297059517617,-0.9364651125778856,5.167704647209348,0.40538714582453494,0.9457870367942571
mturk,5ia4n00eepgph445l075pzvt,0.6555555555555556,56.0,0.9636363636363636,0.38235294117647056,0.2,0.6658695004113204,0.0623753204540213,-0.15356913117203708,6.658695004113205,0.4650658479717797,0.5879554249614801
mturk,5lukl1r5qtcpaaxcy1z4k2pb,0.6666666666666666,52.0,0.9615384615384616,0.5135135135135135,0.2,1.2002326896711213,0.13439579860958062,-0.6069073924702953,12.002326896711214,0.3118166984815783,0.7724995533389345
mturk,5sg7gnocyd7oke5w09iyjmkw,0.4222222222222222,40.0,0.3333333333333333,0.84,0.4666666666666667,0.3093204910081703,-0.22684446173304706,0.7189727968290546,3.0932049100817025,0.6811827476616444,0.15749448889958617
mturk,5vfsoys60vdnkpwg6eycknxs,0.7444444444444445,60.0,1.0,0.33333333333333337,0.18666666666666668,0.8628957172390495,0.5143679813612521,0.4932255679229858,8.628957172390495,0.8418772274025659,0.5027772748430315
mturk,6anblbfay00uf1lrjuvta75s,0.6111111111111112,51.0,0.96,0.7692307692307692,0.16,0.29701586958321424,1.5367198050097315,-0.32698872004232626,2.9701586958321426,0.8719805276800008,0.9642600248796225
mturk,6ddzcn9af3ba6dv3c91n5enx,0.4444444444444444,41.0,0.675,0.7959183673469388,0.36,0.17951521129485457,0.8974589330291409,0.05449019987302295,1.7951521129485457,0.8304988956839523,0.7829132864729983
mturk,6ebn8yjdbepfbi3vshim0fa4,0.4444444444444444,51.0,0.45098039215686275,0.8421052631578947,0.24,0.12084515554149108,0.8224088020045637,0.2093931106913891,1.2084515554149107,0.8475358670937697,0.7227040781980254
mturk,6g0smxt28qc8rof31hj311l7,0.6777777777777778,50.0,0.98,0.5641025641025641,0.18666666666666668,0.7395457786481783,0.8524528059884918,-0.694950045224791,7.395457786481782,0.5406896869794733,0.9300276090969624
mturk,6kf2nrcsp1vlkc4ognfrvlg6,0.5555555555555556,47.0,0.9130434782608695,0.7209302325581395,0.14666666666666667,0.5593295518192534,0.8263544503294422,-1.5013171501878713,5.593295518192534,0.24640908499695235,0.9892559362260185
